Player,Team,Shots per 90,Shot Conversion Rate (%),Minutes,Matches,Country,Expected Goals per 90,Goals per 90,Goals,Shots on Target per 90,Shot Accuracy (%),90s,Total Shots,Total Shots on Target,Expected Goals
Abdoulaye Doucouré,Everton,1.6,14.9,2637,32,MLI,0.3,0.24,7,0.8,48.9,29.3,47,23,8.79
Alejandro Garnacho,Manchester United,3.5,7.0,2573,36,ARG,0.3,0.24,7,1.0,28.0,28.59,100,29,8.58
Alex Iwobi,Fulham,2.1,9.1,2342,32,NGA,0.22,0.19,5,0.8,36.4,26.02,55,21,5.72
Alex Scott,Bournemouth,1.3,6.7,1010,23,ENG,0.06,0.09,1,0.4,26.7,11.22,15,4,0.67
Alexander Isak,Newcastle United,3.1,26.9,2265,30,SWE,0.81,0.83,21,1.7,55.1,25.17,78,43,20.39
Alexis Mac Allister,Liverpool,1.5,11.4,2609,33,ARG,0.13,0.17,5,0.3,20.5,28.99,43,9,3.77
Alfie Doughty,Luton Town,0.8,7.7,2937,37,ENG,0.04,0.06,2,0.2,30.8,32.63,26,7,1.31
Amadou Onana,Everton,1.2,6.9,2090,30,BEL,0.09,0.09,2,0.3,20.7,23.22,28,7,2.09
Andreas Pereira,Fulham,1.8,5.8,2637,37,BRA,0.16,0.1,3,0.5,30.8,29.3,53,15,4.69
Andrew Robertson,Liverpool,0.6,25.0,1691,23,SCO,0.1,0.16,3,0.4,58.3,18.79,11,8,1.88
Andros Townsend,Luton Town,1.5,5.0,1209,27,ENG,0.09,0.07,1,0.5,35.0,13.43,20,7,1.21
Anel Ahmedhodzic,Sheffield United,0.6,10.5,2649,31,BIH,0.11,0.07,2,0.2,26.3,29.43,18,6,3.24
Ansu Fati,Brighton and Hove Albion,4.6,7.7,513,19,ESP,0.6,0.35,2,1.9,42.3,5.7,26,11,3.42
Anthony Elanga,Nottingham Forest,2.0,9.3,2434,36,SWE,0.24,0.18,5,0.9,42.6,27.04,54,24,6.49
Anthony Gordon,Newcastle United,2.5,13.6,2898,35,ENG,0.32,0.34,11,1.0,38.3,32.2,80,32,10.3
Antoine Semenyo,Bournemouth,3.0,11.4,2111,33,GHA,0.2,0.34,8,1.3,44.3,23.46,70,30,4.69
Antony,Manchester United,2.9,2.3,1323,29,BRA,0.23,0.07,1,1.1,37.2,14.7,43,16,3.38
Armando Broja,Chelsea,2.2,7.7,535,21,ALB,0.35,0.17,1,0.3,15.4,5.94,13,2,2.08
Axel Disasi,Chelsea,0.6,12.5,2581,31,FRA,0.12,0.07,2,0.1,25.0,28.68,17,3,3.44
Ben White,Arsenal,0.4,30.8,2995,37,ENG,0.03,0.12,4,0.2,61.5,33.28,13,7,1.0
Bernardo Silva,Manchester City,1.2,17.7,2581,33,POR,0.13,0.21,6,0.5,44.1,28.68,34,14,3.73
Beto,Everton,4.1,7.0,939,30,POR,0.65,0.29,3,1.2,30.2,10.43,43,13,6.78
Bobby Reid,Fulham,2.1,18.2,1424,33,JAM,0.29,0.38,6,0.5,24.2,15.82,33,8,4.59
Brennan Johnson,Tottenham Hotspur,2.0,9.4,2330,35,WAL,0.41,0.19,5,0.8,39.6,25.89,52,21,10.61
Bruno Fernandes,Manchester United,2.7,10.5,3119,35,POR,0.29,0.29,10,1.2,43.2,34.66,94,42,10.05
Bruno Guimaraes,Newcastle United,1.3,14.6,3268,37,BRA,0.13,0.19,7,0.4,33.3,36.31,47,15,4.72
Bryan Mbeumo,Brentford,2.4,17.0,1959,25,CMR,0.45,0.41,9,0.9,37.7,21.77,52,20,9.8
Bukayo Saka,Arsenal,3.3,14.8,2933,35,ENG,0.48,0.49,16,1.1,34.3,32.59,108,36,15.64
Callum Hudson-Odoi,Nottingham Forest,1.8,21.1,1854,29,ENG,0.13,0.39,8,1.0,52.6,20.6,37,21,2.68
Callum Wilson,Newcastle United,3.2,25.7,985,20,ENG,0.81,0.82,9,1.9,60.0,10.94,35,21,8.86
Calvin Bassey,Fulham,0.2,20.0,2301,29,NGA,0.01,0.04,1,0.1,40.0,25.57,5,3,0.26
Cameron Archer,Sheffield United,2.1,9.5,1839,30,ENG,0.27,0.2,4,0.5,26.2,20.43,43,10,5.52
Carlton Morris,Luton Town,2.2,15.5,2867,38,ENG,0.36,0.35,11,1.0,43.7,31.86,70,32,11.47
Casemiro,Manchester United,1.8,2.6,1985,25,BRA,0.16,0.05,1,0.4,23.1,22.06,40,9,3.53
Cauley Woodrow,Luton Town,3.5,6.3,409,24,ENG,0.31,0.22,1,0.9,25.0,4.54,16,4,1.41
Charlie Taylor,Burnley,0.4,10.0,2332,28,ENG,0.01,0.04,1,0.0,10.0,25.91,10,0,0.26
Chiedozie Ogbene,Luton Town,1.6,11.4,1993,30,IRL,0.19,0.18,4,0.6,40.0,22.14,35,13,4.21
Chris Richards,Crystal Palace,0.5,9.1,2091,26,USA,0.04,0.04,1,0.1,27.3,23.23,12,2,0.93
Chris Wood,Nottingham Forest,2.4,29.2,1806,31,NZL,0.59,0.7,14,1.3,54.2,20.07,48,26,11.84
Christian Eriksen,Manchester United,1.0,7.7,1139,22,DEN,0.08,0.08,1,0.3,30.8,12.66,13,4,1.01
Christian Nørgaard,Brentford,1.3,5.7,2513,31,DEN,0.13,0.07,2,0.3,20.0,27.92,36,8,3.63
Cody Gakpo,Liverpool,3.6,12.1,1644,35,NED,0.49,0.44,8,1.3,36.4,18.27,66,24,8.95
Cole Palmer,Chelsea,3.7,20.2,2624,34,ENG,0.62,0.75,22,1.6,42.2,29.16,108,47,18.08
Conor Gallagher,Chelsea,1.4,10.4,3135,37,ENG,0.12,0.14,5,0.5,37.5,34.83,49,17,4.18
Craig Dawson,Wolverhampton Wanderers,0.7,6.3,2211,25,ENG,0.06,0.04,1,0.2,31.3,24.57,17,5,1.47
Cristian Romero,Tottenham Hotspur,0.8,20.8,2792,33,ARG,0.11,0.16,5,0.3,41.7,31.02,25,9,3.41
Curtis Jones,Liverpool,1.5,5.3,1167,23,ENG,0.2,0.08,1,0.5,31.6,12.97,19,6,2.59
Dango Ouattara,Bournemouth,2.2,3.3,1220,30,BFA,0.2,0.07,1,0.5,23.3,13.56,30,7,2.71
Daniel Burn,Newcastle United,0.8,8.7,2732,33,ENG,0.1,0.07,2,0.2,26.1,30.36,24,6,3.04
Danilo,Nottingham Forest,1.2,8.7,1796,29,BRA,0.09,0.1,2,0.4,30.4,19.96,24,8,1.8
Danny Ings,West Ham United,2.8,8.3,390,20,ENG,0.3,0.23,1,0.9,33.3,4.33,12,4,1.3
Danny Welbeck,Brighton and Hove Albion,2.2,12.2,1703,29,ENG,0.28,0.26,5,0.8,39.0,18.92,42,15,5.3
Dara O'Shea,Burnley,0.6,15.8,2894,33,IRL,0.02,0.09,3,0.2,26.3,32.16,19,6,0.64
Darwin Nunez,Liverpool,4.8,10.2,2046,36,URU,0.72,0.48,11,2.0,42.6,22.73,109,45,16.37
Declan Rice,Arsenal,1.6,12.1,3230,38,ENG,0.09,0.2,7,0.6,34.5,35.89,57,22,3.23
Dejan Kulusevski,Tottenham Hotspur,1.9,14.0,2763,36,SWE,0.15,0.26,8,0.8,42.1,30.7,58,25,4.6
Destiny Udogie,Tottenham Hotspur,0.3,22.2,2398,28,ITA,0.09,0.08,2,0.2,55.6,26.64,8,5,2.4
Diogo Dalot,Manchester United,0.9,6.7,3173,36,POR,0.05,0.06,2,0.2,23.3,35.26,32,7,1.76
Diogo Jota,Liverpool,3.2,24.4,1150,21,POR,0.42,0.78,10,1.6,48.8,12.78,41,20,5.37
Dominic Calvert-Lewin,Everton,3.0,9.6,2185,32,ENG,0.53,0.29,7,1.3,42.5,24.28,73,32,12.87
Dominic Solanke,Bournemouth,2.9,17.4,3331,38,ENG,0.53,0.51,19,1.0,34.9,37.01,107,37,19.62
Dominik Szoboszlai,Liverpool,2.6,5.0,2109,33,HUN,0.16,0.13,3,0.6,25.0,23.43,61,14,3.75
Douglas Luiz,Aston Villa,1.4,18.8,3001,35,BRA,0.21,0.27,9,0.5,35.4,33.34,47,17,7.0
Dwight McNeil,Everton,1.8,5.3,2897,35,ENG,0.11,0.09,3,0.5,26.3,32.19,58,16,3.54
Eberechi Eze,Crystal Palace,3.6,13.3,2065,27,ENG,0.4,0.48,11,1.5,41.0,22.94,83,34,9.18
Edson Álvarez,West Ham United,0.6,5.9,2383,31,MEX,0.05,0.04,1,0.1,17.6,26.48,16,3,1.32
Edward Nketiah,Arsenal,3.2,13.2,1073,27,ENG,0.38,0.42,5,1.0,31.6,11.92,38,12,4.53
Elijah Adebayo,Luton Town,2.0,32.3,1418,27,ENG,0.43,0.63,10,0.9,45.2,15.76,32,14,6.78
Emerson,West Ham United,0.5,5.3,3142,36,ITA,0.04,0.03,1,0.1,21.1,34.91,17,3,1.4
Emerson Royal,Tottenham Hotspur,0.5,16.7,1155,22,BRA,0.02,0.08,1,0.2,50.0,12.83,6,3,0.26
Enzo Fernández,Chelsea,1.9,6.4,2214,28,ARG,0.25,0.12,3,0.7,34.0,24.6,47,17,6.15
Erling Haaland,Manchester City,4.3,22.3,2556,31,NOR,1.03,0.95,27,2.1,48.8,28.4,122,60,29.25
Ethan Pinnock,Brentford,0.7,10.5,2521,29,JAM,0.07,0.07,2,0.1,21.1,28.01,20,3,1.96
Evan Ferguson,Brighton and Hove Albion,2.2,18.2,1365,27,IRL,0.3,0.4,6,1.3,60.6,15.17,33,20,4.55
Ezri Konsa,Aston Villa,0.6,5.3,3073,35,ENG,0.07,0.03,1,0.1,26.3,34.14,20,3,2.39
Fabian Schär,Newcastle United,1.0,11.4,3054,36,SUI,0.08,0.12,4,0.3,25.7,33.93,34,10,2.71
Facundo Buonanotte,Brighton and Hove Albion,1.4,14.3,1368,27,ARG,0.16,0.2,3,0.6,42.9,15.2,21,9,2.43
Frank Onyeka,Brentford,1.7,4.6,1155,26,NGA,0.17,0.08,1,0.7,40.9,12.83,22,9,2.18
Gabriel,Arsenal,0.9,12.9,3044,36,BRA,0.13,0.12,4,0.3,35.5,33.82,30,10,4.4
Gabriel Jesus,Arsenal,3.3,7.3,1482,27,BRA,0.39,0.24,4,1.2,34.5,16.47,54,20,6.42
Gabriel Martinelli,Arsenal,2.6,10.3,2029,35,BRA,0.31,0.27,6,1.0,37.9,22.54,59,23,6.99
Gabriel Osho,Luton Town,0.5,20.0,1848,21,ENG,0.05,0.1,2,0.1,20.0,20.53,10,2,1.03
Giovani Lo Celso,Tottenham Hotspur,2.4,15.4,495,22,ARG,0.1,0.36,2,1.1,46.2,5.5,13,6,0.55
Gustavo Hamer,Sheffield United,1.5,8.2,2923,36,NED,0.09,0.12,4,0.5,30.6,32.48,49,16,2.92
Harry Maguire,Manchester United,1.1,10.0,1650,22,ENG,0.11,0.11,2,0.2,15.0,18.33,20,4,2.02
Harry Toffolo,Nottingham Forest,0.5,12.5,1455,23,ENG,0.1,0.06,1,0.3,62.5,16.17,8,5,1.62
Harry Wilson,Fulham,2.2,10.0,1614,35,WAL,0.19,0.22,4,0.7,32.5,17.93,39,13,3.41
Harvey Barnes,Newcastle United,3.1,18.5,794,21,ENG,0.41,0.57,5,1.4,44.4,8.82,27,12,3.62
Harvey Elliott,Liverpool,3.3,6.1,1336,34,ENG,0.18,0.2,3,1.1,34.7,14.84,49,16,2.67
Hee-Chan Hwang,Wolverhampton Wanderers,1.9,26.7,2124,29,KOR,0.33,0.51,12,0.8,40.0,23.6,45,19,7.79
Heung-Min Son,Tottenham Hotspur,2.6,20.0,2946,35,KOR,0.37,0.52,17,1.2,47.1,32.73,85,39,12.11
Idrissa Gana Gueye,Everton,1.2,15.4,1892,25,SEN,0.06,0.19,4,0.3,26.9,21.02,25,6,1.26
Illia Zabarnyi,Bournemouth,0.2,12.5,3330,37,UKR,0.03,0.03,1,0.1,37.5,37.0,7,4,1.11
Jack Grealish,Manchester City,2.0,13.6,1003,20,ENG,0.19,0.27,3,0.4,22.7,11.14,22,4,2.12
Jack Harrison,Everton,1.4,8.8,2219,29,ENG,0.14,0.12,3,0.4,26.5,24.66,35,10,3.45
Jack Robinson,Sheffield United,0.4,7.1,2885,34,ENG,0.04,0.03,1,0.2,42.9,32.06,13,6,1.28
Jacob Brown,Luton Town,2.3,7.7,1020,19,SCO,0.25,0.18,2,0.6,26.9,11.33,26,7,2.83
Jacob Bruun Larsen,Burnley,3.2,13.6,1248,32,DEN,0.36,0.43,6,1.2,36.4,13.87,44,17,4.99
Jacob Murphy,Newcastle United,2.3,10.0,1193,21,ENG,0.16,0.23,3,0.8,33.3,13.26,30,11,2.12
Jakub Kiwior,Arsenal,0.6,16.7,945,20,POL,0.08,0.1,1,0.3,50.0,10.5,6,3,0.84
James Garner,Everton,1.2,2.4,3005,37,ENG,0.08,0.03,1,0.3,26.8,33.39,40,10,2.67
James Maddison,Tottenham Hotspur,2.4,6.9,2152,28,ENG,0.27,0.17,4,1.0,39.7,23.91,57,24,6.46
James McAtee,Sheffield United,1.3,11.5,1828,31,ENG,0.15,0.15,3,0.4,34.6,20.31,26,8,3.05
James Tarkowski,Everton,0.7,4.0,3419,38,ENG,0.07,0.03,1,0.1,20.0,37.99,27,4,2.66
James Ward-Prowse,West Ham United,1.3,15.9,3005,37,ENG,0.19,0.21,7,0.5,40.9,33.39,43,17,6.34
Jarrad Branthwaite,Everton,0.4,21.4,3117,35,ENG,0.05,0.09,3,0.1,28.6,34.63,14,3,1.73
Jarrod Bowen,West Ham United,2.5,19.1,3020,34,ENG,0.35,0.48,16,1.1,44.0,33.56,84,37,11.75
Jay Rodriguez,Burnley,2.4,9.1,813,21,ENG,0.39,0.22,2,0.9,36.4,9.03,22,8,3.52
Jayden Bogle,Sheffield United,1.0,9.4,2792,34,ENG,0.07,0.1,3,0.4,34.4,31.02,31,12,2.17
Jean-Philippe Mateta,Crystal Palace,1.8,34.8,2283,35,FRA,0.43,0.63,16,1.1,63.0,25.37,46,28,10.91
Jean-Ricner Bellegarde,Wolverhampton Wanderers,1.4,13.3,958,22,HAI,0.15,0.19,2,0.5,33.3,10.64,15,5,1.6
Jefferson Lerma,Crystal Palace,1.3,2.9,2403,28,COL,0.1,0.04,1,0.3,26.5,26.7,35,8,2.67
Jeffrey Schlupp,Crystal Palace,1.3,10.5,1355,29,GHA,0.12,0.13,2,0.7,57.9,15.06,20,11,1.81
Jhon Duran,Aston Villa,3.9,25.0,462,23,COL,0.4,0.97,5,1.4,35.0,5.13,20,7,2.05
Joachim Andersen,Crystal Palace,0.6,9.5,3416,38,DEN,0.04,0.05,2,0.2,38.1,37.96,23,8,1.52
Joao Gomes,Wolverhampton Wanderers,0.9,7.7,2658,34,BRA,0.06,0.07,2,0.3,30.8,29.53,27,9,1.77
Joao Palhinha,Fulham,1.5,8.9,2709,33,POR,0.11,0.13,4,0.5,31.1,30.1,45,15,3.31
Joao Pedro,Brighton and Hove Albion,3.3,12.0,2043,31,BRA,0.53,0.4,9,1.1,34.7,22.7,75,25,12.03
Joel Veltman,Brighton and Hove Albion,0.3,20.0,1582,27,NED,0.03,0.06,1,0.2,60.0,17.58,5,4,0.53
