Player,Team,Shots per 90,Shot Conversion Rate (%),Minutes,Matches,Country,Expected Goals per 90,Goals per 90,Goals,Shots on Target per 90,Shot Accuracy (%),90s,Total Shots,Total Shots on Target,Expected Goals
Joelinton,Newcastle United,1.3,10.5,1282,20,BRA,0.22,0.14,2,0.6,47.4,14.24,19,9,3.13
Johann Berg Gudmundsson,Burnley,1.1,6.7,1191,26,ISL,0.14,0.08,1,0.5,40.0,13.23,15,7,1.85
John McGinn,Aston Villa,1.2,15.0,3009,35,SCO,0.15,0.18,6,0.5,40.0,33.43,40,17,5.01
Jordan Ayew,Crystal Palace,1.7,8.3,2549,35,GHA,0.14,0.14,4,0.7,41.7,28.32,48,20,3.96
Jordan Clark,Luton Town,1.2,5.9,1306,23,ENG,0.07,0.07,1,0.3,23.5,14.51,17,4,1.02
Josh Brownhill,Burnley,1.1,14.3,2251,33,ENG,0.08,0.16,4,0.4,39.3,25.01,28,10,2.0
Josh Cullen,Burnley,0.7,12.5,2059,25,IRL,0.03,0.09,2,0.2,31.3,22.88,16,5,0.69
Josko Gvardiol,Manchester City,1.2,12.5,2328,28,CRO,0.12,0.15,4,0.5,43.8,25.87,31,13,3.1
Julián Álvarez,Manchester City,3.3,11.2,2657,36,ARG,0.44,0.37,11,1.4,40.8,29.52,97,41,12.99
Justin Kluivert,Bournemouth,2.6,12.5,1934,32,NED,0.29,0.33,7,0.9,35.7,21.49,56,19,6.23
Jérémy Doku,Manchester City,3.1,5.5,1593,29,BEL,0.14,0.17,3,1.1,34.5,17.7,55,19,2.48
Kai Havertz,Arsenal,2.4,18.8,2639,37,GER,0.42,0.44,13,1.0,40.6,29.32,70,29,12.31
Kaoru Mitoma,Brighton and Hove Albion,2.1,8.8,1488,19,JPN,0.21,0.18,3,0.9,44.1,16.53,35,15,3.47
Keane Lewis-Potter,Brentford,2.7,7.0,1441,30,ENG,0.4,0.19,3,1.4,51.2,16.01,43,22,6.4
Kieran Trippier,Newcastle United,0.3,12.5,2240,28,ENG,0.03,0.04,1,0.1,25.0,24.89,7,2,0.75
Kobbie Mainoo,Manchester United,0.5,27.3,1939,24,ENG,0.04,0.14,3,0.2,45.5,21.54,11,4,0.86
Konstantinos Mavropanos,West Ham United,0.7,8.3,1501,19,GRE,0.08,0.06,1,0.2,25.0,16.68,12,3,1.33
Kristoffer Vassbakk Ajer,Brentford,0.6,16.7,1833,28,NOR,0.06,0.1,2,0.2,33.3,20.37,12,4,1.22
Kurt Zouma,West Ham United,0.5,18.8,2838,33,FRA,0.06,0.1,3,0.2,43.8,31.53,16,6,1.89
Leandro Trossard,Arsenal,3.3,20.0,1646,34,BEL,0.43,0.66,12,1.2,36.7,18.29,60,22,7.86
Leon Bailey,Aston Villa,2.3,18.9,2072,35,JAM,0.27,0.43,10,0.8,34.0,23.02,53,18,6.22
Levi Colwill,Chelsea,0.6,9.1,1798,23,ENG,0.06,0.05,1,0.2,27.3,19.98,12,4,1.2
Lewis Dunk,Brighton and Hove Albion,1.0,9.1,2872,33,ENG,0.1,0.09,3,0.4,36.4,31.91,32,13,3.19
Lucas Digne,Aston Villa,0.7,5.0,2410,33,FRA,0.04,0.04,1,0.1,20.0,26.78,19,3,1.07
Lucas Paquetá,West Ham United,1.4,9.5,2634,31,BRA,0.18,0.14,4,0.4,26.2,29.27,41,12,5.27
Luis Diaz,Liverpool,3.2,8.5,2646,37,COL,0.4,0.27,8,1.1,34.0,29.4,94,32,11.76
Luis Sinisterra,Bournemouth,3.5,7.4,692,20,COL,0.33,0.26,2,1.2,33.3,7.69,27,9,2.54
Lyle Foster,Burnley,1.6,14.7,1906,24,RSA,0.21,0.24,5,0.8,50.0,21.18,34,17,4.45
Mads Roerslev,Brentford,0.3,14.3,1987,34,DEN,0.04,0.05,1,0.0,14.3,22.08,7,0,0.88
Manuel Akanji,Manchester City,0.5,13.3,2513,30,SUI,0.07,0.07,2,0.2,33.3,27.92,14,6,1.95
Marcos Senesi,Bournemouth,0.5,30.8,2247,31,ARG,0.08,0.16,4,0.2,30.8,24.97,12,5,2.0
Marcus Rashford,Manchester United,2.4,11.3,2278,33,ENG,0.29,0.28,7,0.8,33.9,25.31,61,20,7.34
Marcus Tavernier,Bournemouth,2.2,5.7,2129,30,ENG,0.17,0.13,3,0.7,30.2,23.66,52,17,4.02
Mario Lemina,Wolverhampton Wanderers,1.5,8.3,2974,35,GAB,0.14,0.12,4,0.5,37.5,33.04,50,17,4.63
Martin Ødegaard,Arsenal,2.2,10.4,3098,35,NOR,0.22,0.23,8,0.7,29.9,34.42,76,24,7.57
Mateo Kovacic,Manchester City,1.3,4.6,1548,30,CRO,0.07,0.06,1,0.3,22.7,17.2,22,5,1.2
Matheus Cunha,Wolverhampton Wanderers,2.7,16.4,2453,32,BRA,0.35,0.44,12,1.4,52.1,27.26,74,38,9.54
Mathias Jensen,Brentford,0.6,21.4,2217,32,DEN,0.03,0.12,3,0.3,50.0,24.63,15,7,0.74
Matt Doherty,Wolverhampton Wanderers,0.7,11.1,1142,30,IRL,0.07,0.08,1,0.2,33.3,12.69,9,3,0.89
Matty Cash,Aston Villa,1.4,6.1,2142,29,POL,0.18,0.08,2,0.5,39.4,23.8,33,12,4.28
Max Kilman,Wolverhampton Wanderers,0.4,14.3,3420,38,ENG,0.05,0.05,2,0.2,42.9,38.0,15,8,1.9
Michael Olise,Crystal Palace,4.0,17.5,1277,19,FRA,0.39,0.7,10,1.5,36.8,14.19,57,21,5.53
Michail Antonio,West Ham United,1.6,20.0,1710,26,JAM,0.3,0.32,6,0.7,46.7,19.0,30,13,5.7
Micky van de Ven,Tottenham Hotspur,0.3,37.5,2342,27,NED,0.04,0.12,3,0.1,37.5,26.02,8,3,1.04
Miguel Almiron,Newcastle United,1.9,7.3,1945,33,PAR,0.21,0.14,3,0.6,29.3,21.61,41,13,4.54
Mohamed Salah,Liverpool,4.0,15.8,2535,32,EGY,0.75,0.64,18,2.0,49.1,28.17,113,56,21.13
Mohammed Kudus,West Ham United,2.4,11.9,2483,33,GHA,0.19,0.29,8,0.6,25.4,27.59,66,17,5.24
Moisés Caicedo,Chelsea,0.4,7.7,2872,35,ECU,0.02,0.03,1,0.1,30.8,31.91,13,3,0.64
Morgan Gibbs-White,Nottingham Forest,2.0,7.0,3160,37,ENG,0.2,0.14,5,0.4,21.1,35.11,70,14,7.02
Moussa Diaby,Aston Villa,2.2,11.1,2184,38,FRA,0.29,0.25,6,0.9,42.6,24.27,53,22,7.04
Moussa Niakhaté,Nottingham Forest,0.3,20.0,1457,21,SEN,0.07,0.06,1,0.1,20.0,16.19,5,2,1.13
Mykhaylo Mudryk,Chelsea,2.0,14.3,1578,31,UKR,0.25,0.29,5,0.7,34.3,17.53,35,12,4.38
Nathan Aké,Manchester City,0.9,10.0,2044,29,NED,0.11,0.09,2,0.2,25.0,22.71,20,5,2.5
Nathan Collins,Brentford,0.3,10.0,2649,32,IRL,0.07,0.03,1,0.1,20.0,29.43,9,3,2.06
Nayef Aguerd,West Ham United,0.7,7.1,1859,21,MAR,0.08,0.05,1,0.2,28.6,20.66,14,4,1.65
Neal Maupay,Brentford,2.7,14.3,1424,31,FRA,0.46,0.38,6,1.3,47.6,15.82,43,21,7.28
Nicolas Jackson,Chelsea,2.6,17.5,2804,35,SEN,0.6,0.45,14,1.3,51.2,31.16,81,41,18.7
Nicolo Zaniolo,Aston Villa,2.9,7.4,830,25,ITA,0.28,0.22,2,1.1,37.0,9.22,27,10,2.58
Nicolás Dominguez,Nottingham Forest,1.3,9.1,1503,26,ARG,0.08,0.12,2,0.4,27.3,16.7,22,7,1.34
Noni Madueke,Chelsea,2.7,15.6,1053,23,ENG,0.21,0.43,5,1.1,40.6,11.7,32,13,2.46
Odsonne Edouard,Crystal Palace,3.0,13.7,1552,30,FRA,0.36,0.41,7,1.1,37.3,17.24,52,19,6.21
Ola Aina,Nottingham Forest,0.6,9.1,1700,22,NGA,0.01,0.05,1,0.1,9.1,18.89,11,2,0.19
Oleksandr Zinchenko,Arsenal,0.9,5.9,1722,27,UKR,0.03,0.05,1,0.2,17.6,19.13,17,4,0.57
Oliver McBurnie,Sheffield United,2.3,18.2,1283,21,SCO,0.48,0.42,6,1.2,51.5,14.26,33,17,6.84
Oliver Norwood,Sheffield United,0.9,6.7,1433,27,NIR,0.07,0.06,1,0.4,40.0,15.92,14,6,1.11
Ollie Watkins,Aston Villa,3.0,17.8,3221,37,ENG,0.47,0.53,19,1.3,43.9,35.79,107,47,16.82
Orel Mangala,Nottingham Forest,0.6,10.0,1569,20,BEL,0.05,0.06,1,0.1,10.0,17.43,10,2,0.87
Pablo Sarabia,Wolverhampton Wanderers,2.4,8.7,1748,30,ESP,0.35,0.21,4,0.9,39.1,19.42,47,17,6.8
Pape Sarr,Tottenham Hotspur,1.6,8.3,2085,34,SEN,0.15,0.13,3,0.6,38.9,23.17,37,14,3.48
Pascal Gross,Brighton and Hove Albion,1.6,7.3,3114,36,GER,0.19,0.12,4,0.6,36.4,34.6,55,21,6.57
Pau Torres,Aston Villa,0.4,16.7,2463,29,ESP,0.04,0.07,2,0.2,41.7,27.37,11,5,1.09
Pedro Neto,Wolverhampton Wanderers,2.1,5.6,1518,20,POR,0.21,0.12,2,0.7,33.3,16.87,35,12,3.54
Pedro Porro,Tottenham Hotspur,1.5,5.7,3092,35,ESP,0.09,0.09,3,0.3,22.6,34.36,52,10,3.09
Pervis Estupinán,Brighton and Hove Albion,0.8,18.2,1244,19,ECU,0.07,0.14,2,0.4,54.5,13.82,11,6,0.97
Phil Foden,Manchester City,3.3,18.1,2865,35,ENG,0.32,0.6,19,1.5,45.7,31.83,105,48,10.19
Philip Billing,Bournemouth,1.9,6.7,1393,29,DEN,0.16,0.13,2,0.5,26.7,15.48,29,8,2.48
Raheem Sterling,Chelsea,2.3,15.7,1981,31,ENG,0.29,0.36,8,1.0,43.1,22.01,51,22,6.38
Raphaël Varane,Manchester United,0.5,12.5,1371,22,FRA,0.08,0.07,1,0.1,25.0,15.23,8,2,1.22
Rasmus Højlund,Manchester United,1.6,26.3,2169,30,DEN,0.32,0.41,10,0.9,55.3,24.1,39,22,7.71
Raul Jiménez,Fulham,2.6,17.1,1402,24,MEX,0.33,0.45,7,1.1,41.5,15.58,41,17,5.14
Rayan Ait Nouri,Wolverhampton Wanderers,0.9,8.3,2344,33,ALG,0.13,0.08,2,0.3,33.3,26.04,23,8,3.39
Richarlison,Tottenham Hotspur,3.7,17.7,1492,28,BRA,0.58,0.66,11,1.5,40.3,16.58,61,25,9.62
Rodri,Manchester City,1.9,12.9,2938,34,ESP,0.12,0.25,8,0.7,35.5,32.64,62,23,3.92
Rodrigo Bentancur,Tottenham Hotspur,1.6,5.6,1007,23,URU,0.17,0.09,1,0.4,27.8,11.19,18,4,1.9
Rodrigo Muniz,Fulham,4.1,12.3,1597,26,BRA,0.49,0.51,9,1.5,37.0,17.74,73,27,8.69
Ross Barkley,Luton Town,2.3,7.6,2622,32,ENG,0.14,0.17,5,0.7,28.8,29.13,67,20,4.08
Ryan Gravenberch,Liverpool,1.8,4.4,1121,26,NED,0.16,0.08,1,0.6,34.8,12.46,22,7,1.99
Ryan Yates,Nottingham Forest,1.5,3.1,1986,35,ENG,0.14,0.05,1,0.3,21.9,22.07,33,7,3.09
Saman Ghoddos,Brentford,1.1,11.1,729,19,IRN,0.04,0.12,1,0.2,22.2,8.1,9,2,0.32
Sander Berge,Burnley,0.7,4.0,3005,37,NOR,0.06,0.03,1,0.1,12.0,33.39,23,3,2.0
Sasa Lukic,Fulham,1.0,7.7,1119,24,SRB,0.13,0.08,1,0.2,23.1,12.43,12,2,1.62
Scott McTominay,Manchester United,2.1,15.9,1891,32,SCO,0.27,0.33,7,0.9,43.2,21.01,44,19,5.67
Sean Longstaff,Newcastle United,1.3,14.6,2746,35,ENG,0.22,0.2,6,0.5,36.6,30.51,40,15,6.71
Simon Adingra,Brighton and Hove Albion,2.1,11.5,2230,31,CIV,0.17,0.24,6,0.9,42.3,24.78,52,22,4.21
Tahith Chong,Luton Town,1.4,12.9,1986,33,NED,0.12,0.18,4,0.3,22.6,22.07,31,7,2.65
Taiwo Awoniyi,Nottingham Forest,1.9,27.3,1046,20,NGA,0.41,0.52,6,0.9,50.0,11.62,22,10,4.76
Takehiro Tomiyasu,Arsenal,1.3,11.8,1143,22,JPN,0.12,0.16,2,0.2,17.6,12.7,17,3,1.52
Teden Mengi,Luton Town,0.4,9.1,2470,30,ENG,0.02,0.04,1,0.1,36.4,27.44,11,3,0.55
Thiago Silva,Chelsea,0.5,21.4,2527,31,BRA,0.03,0.11,3,0.1,28.6,28.08,14,3,0.84
Timothy Castagne,Fulham,0.5,7.1,2633,34,BEL,0.06,0.03,1,0.2,35.7,29.26,15,6,1.76
Tom Cairney,Fulham,1.0,5.9,1475,34,SCO,0.07,0.06,1,0.5,47.1,16.39,16,8,1.15
Tomas Soucek,West Ham United,1.3,16.3,2874,37,CZE,0.22,0.22,7,0.5,34.9,31.93,42,16,7.02
Tosin Adarabioyo,Fulham,0.8,14.3,1617,20,ENG,0.04,0.11,2,0.3,35.7,17.97,14,5,0.72
Toti Gomes,Wolverhampton Wanderers,0.3,10.0,2774,35,POR,0.05,0.03,1,0.2,50.0,30.82,9,6,1.54
Trent Alexander-Arnold,Liverpool,2.0,6.4,2159,28,ENG,0.11,0.13,3,0.3,17.0,23.99,48,7,2.64
Tyrick Mitchell,Crystal Palace,0.3,16.7,3208,37,ENG,0.05,0.06,2,0.1,33.3,35.64,11,4,1.78
Valentino Livramento,Newcastle United,0.3,25.0,1305,26,ENG,0.03,0.07,1,0.1,50.0,14.5,4,1,0.44
Victor Nilsson Lindelöf,Manchester United,0.4,16.7,1332,19,SWE,0.05,0.07,1,0.3,66.7,14.8,6,4,0.74
Vinicius de Souza Costa,Sheffield United,0.5,7.1,2672,36,BRA,0.04,0.03,1,0.2,42.9,29.69,15,6,1.19
Virgil van Dijk,Liverpool,1.3,4.4,3178,36,NED,0.08,0.06,2,0.4,31.1,35.31,46,14,2.82
Vitalii Mykolenko,Everton,0.9,7.7,2471,28,UKR,0.06,0.07,2,0.2,19.2,27.46,25,5,1.65
Vitaly Janelt,Brentford,0.6,4.8,3069,38,GER,0.05,0.03,1,0.2,33.3,34.1,20,7,1.7
Wataru Endo,Liverpool,0.5,10.0,1719,29,JPN,0.03,0.05,1,0.2,30.0,19.1,10,4,0.57
William Saliba,Arsenal,0.3,20.0,3420,38,FRA,0.04,0.05,2,0.1,40.0,38.0,11,4,1.52
Willian,Fulham,2.0,8.9,2054,31,BRA,0.23,0.18,4,0.8,40.0,22.82,46,18,5.25
Willy Boly,Nottingham Forest,0.9,14.3,1443,20,CIV,0.09,0.12,2,0.4,42.9,16.03,14,6,1.44
Wilson Odobert,Burnley,2.1,6.1,2107,29,FRA,0.12,0.13,3,0.6,28.6,23.41,49,14,2.81
Yoane Wissa,Brentford,2.4,17.9,2508,34,COD,0.38,0.43,12,0.9,38.8,27.87,67,25,10.59
Youri Tielemans,Aston Villa,0.8,14.3,1620,32,BEL,0.07,0.11,2,0.3,42.9,18.0,14,5,1.26
Zeki Amdouni,Burnley,2.2,10.2,1971,34,SUI,0.27,0.23,5,1.0,44.9,21.9,48,22,5.91
Álex Moreno,Aston Villa,0.7,25.0,1030,21,ESP,0.12,0.17,2,0.3,50.0,11.44,8,3,1.37
